Year,N_Initial,States_GetMetrics,EnvResivoir_GetMetrics,States_AfterAnyAddedInds,States_SecondUpdate,States_SecondUpdate_AfterDeathsRemoved,N_AfterEmigration,States_AddedAge0s,N_AfterEmiMort,States_ThirdUpdate,States_ThirdUpdate_AfterDeathsRemoved,N_AfterImmigration,N_AfterImmiMort
0,100|100|,86;14;0|86;14;0|,0.0|0.0|,86;14;0|86;14;0|,81;16;3|81;16;3|,81;16;3|81;16;3|,100|100|,0;0;0|0;0;0|,100|100|,81;16;3|81;16;3|,81;16;3|81;16;3|,100|100|,100|100|
1,100|100|,81;16;3|81;16;3|,0.0|0.0|,81;16;3|81;16;3|,72;22;6|72;22;6|,72;22;6|72;22;6|,100|100|,0;0;0|0;0;0|,100|100|,72;22;6|72;22;6|,72;22;6|72;22;6|,100|100|,100|100|
2,100|100|,72;22;6|72;22;6|,0.0|0.0|,72;22;6|72;22;6|,65;25;10|65;25;10|,65;25;10|65;25;10|,100|100|,0;0;0|0;0;0|,100|100|,65;25;10|65;25;10|,65;25;10|65;25;10|,100|100|,100|100|
3,100|100|,65;25;10|65;25;10|,0.0|0.0|,65;25;10|65;25;10|,60;23;17|60;23;17|,60;23;17|60;23;17|,100|100|,0;0;0|0;0;0|,100|100|,60;23;17|60;23;17|,60;23;17|60;23;17|,100|100|,100|100|
4,100|100|,60;23;17|60;23;17|,0.0|0.0|,60;23;17|60;23;17|,58;19;23|58;19;23|,58;19;23|58;19;23|,100|100|,0;0;0|0;0;0|,100|100|,58;19;23|58;19;23|,58;19;23|58;19;23|,100|100|,100|100|
5,100|100|,58;19;23|58;19;23|,0.0|0.0|,58;19;23|58;19;23|,50;25;25|50;25;25|,50;25;25|50;25;25|,100|100|,0;0;0|0;0;0|,100|100|,50;25;25|50;25;25|,50;25;25|50;25;25|,100|100|,100|100|
6,100|100|,50;25;25|50;25;25|,0.0|0.0|,50;25;25|50;25;25|,42;25;33|42;25;33|,42;25;33|42;25;33|,100|100|,0;0;0|0;0;0|,100|100|,42;25;33|42;25;33|,42;25;33|42;25;33|,100|100|,100|100|
7,100|100|,42;25;33|42;25;33|,0.0|0.0|,42;25;33|42;25;33|,33;29;38|33;29;38|,33;29;38|33;29;38|,100|100|,0;0;0|0;0;0|,100|100|,33;29;38|33;29;38|,33;29;38|33;29;38|,100|100|,100|100|
8,100|100|,33;29;38|33;29;38|,0.0|0.0|,33;29;38|33;29;38|,28;31;41|28;31;41|,28;31;41|28;31;41|,100|100|,0;0;0|0;0;0|,100|100|,28;31;41|28;31;41|,28;31;41|28;31;41|,100|100|,100|100|
9,100|100|,28;31;41|28;31;41|,0.0|0.0|,28;31;41|28;31;41|,21;30;49|21;30;49|,21;30;49|21;30;49|,100|100|,0;0;0|0;0;0|,100|100|,21;30;49|21;30;49|,21;30;49|21;30;49|,100|100|,100|100|
10,100|100|,21;30;49|21;30;49|,0.0|0.0|,21;30;49|21;30;49|,18;26;56|18;26;56|,18;26;56|18;26;56|,100|100|,0;0;0|0;0;0|,100|100|,18;26;56|18;26;56|,18;26;56|18;26;56|,100|100|,100|100|
11,100|100|,18;26;56|18;26;56|,0.0|0.0|,18;26;56|18;26;56|,17;23;60|17;23;60|,17;23;60|17;23;60|,100|100|,0;0;0|0;0;0|,100|100|,17;23;60|17;23;60|,17;23;60|17;23;60|,100|100|,100|100|
12,100|100|,17;23;60|17;23;60|,0.0|0.0|,17;23;60|17;23;60|,14;22;64|14;22;64|,14;22;64|14;22;64|,100|100|,0;0;0|0;0;0|,100|100|,14;22;64|14;22;64|,14;22;64|14;22;64|,100|100|,100|100|
13,100|100|,14;22;64|14;22;64|,0.0|0.0|,14;22;64|14;22;64|,12;19;69|12;19;69|,12;19;69|12;19;69|,100|100|,0;0;0|0;0;0|,100|100|,12;19;69|12;19;69|,12;19;69|12;19;69|,100|100|,100|100|
14,100|100|,12;19;69|12;19;69|,0.0|0.0|,12;19;69|12;19;69|,11;17;72|11;17;72|,11;17;72|11;17;72|,100|100|,0;0;0|0;0;0|,100|100|,11;17;72|11;17;72|,11;17;72|11;17;72|,100|100|,100|100|
