Year,N_Initial,States_GetMetrics,EnvResivoir_GetMetrics,States_AfterAnyAddedInds,States_SecondUpdate,States_SecondUpdate_AfterDeathsRemoved,N_AfterEmigration,States_AddedAge0s,N_AfterEmiMort,States_ThirdUpdate,States_ThirdUpdate_AfterDeathsRemoved,N_AfterImmigration,N_AfterImmiMort
0,100|100|,93;7;0|93;7;0|,10.0|10.0|,93;7;0|93;7;0|,89;11;0|89;11;0|,89;11;0|89;11;0|,100|100|,0;0;0|0;0;0|,100|100|,89;11;0|89;11;0|,89;11;0|89;11;0|,100|100|,100|100|
1,100|100|,89;11;0|89;11;0|,9.2|9.2|,89;11;0|89;11;0|,78;20;2|78;20;2|,78;20;2|78;20;2|,100|100|,0;0;0|0;0;0|,100|100|,78;20;2|78;20;2|,78;20;2|78;20;2|,100|100|,100|100|
2,100|100|,78;20;2|78;20;2|,8.92|8.92|,78;20;2|78;20;2|,74;22;4|74;22;4|,74;22;4|74;22;4|,100|100|,0;0;0|0;0;0|,100|100|,74;22;4|74;22;4|,74;22;4|74;22;4|,100|100|,100|100|
3,100|100|,74;22;4|74;22;4|,9.58|9.58|,74;22;4|74;22;4|,68;28;4|68;28;4|,68;28;4|68;28;4|,100|100|,0;0;0|0;0;0|,100|100|,68;28;4|68;28;4|,68;28;4|68;28;4|,100|100|,100|100|
4,100|100|,68;28;4|68;28;4|,10.34|10.34|,68;28;4|68;28;4|,65;30;5|65;30;5|,65;30;5|65;30;5|,100|100|,0;0;0|0;0;0|,100|100|,65;30;5|65;30;5|,65;30;5|65;30;5|,100|100|,100|100|
5,100|100|,65;30;5|65;30;5|,11.59|11.59|,65;30;5|65;30;5|,58;35;7|58;35;7|,58;35;7|58;35;7|,100|100|,0;0;0|0;0;0|,100|100|,58;35;7|58;35;7|,58;35;7|58;35;7|,100|100|,100|100|
6,100|100|,58;35;7|58;35;7|,12.85|12.85|,58;35;7|58;35;7|,52;40;8|52;40;8|,52;40;8|52;40;8|,100|100|,0;0;0|0;0;0|,100|100|,52;40;8|52;40;8|,52;40;8|52;40;8|,100|100|,100|100|
7,100|100|,52;40;8|52;40;8|,14.43|14.43|,52;40;8|52;40;8|,48;41;11|48;41;11|,48;41;11|48;41;11|,100|100|,0;0;0|0;0;0|,100|100|,48;41;11|48;41;11|,48;41;11|48;41;11|,100|100|,100|100|
8,100|100|,48;41;11|48;41;11|,16.26|16.26|,48;41;11|48;41;11|,43;46;11|43;46;11|,43;46;11|43;46;11|,100|100|,0;0;0|0;0;0|,100|100|,43;46;11|43;46;11|,43;46;11|43;46;11|,100|100|,100|100|
9,100|100|,43;46;11|43;46;11|,17.92|17.92|,43;46;11|43;46;11|,35;53;12|35;53;12|,35;53;12|35;53;12|,100|100|,0;0;0|0;0;0|,100|100|,35;53;12|35;53;12|,35;53;12|35;53;12|,100|100|,100|100|
