Year,N_Initial,States_GetMetrics,States_AfterAnyAddedInds,States_SecondUpdate,States_SecondUpdate_AfterDeathsRemoved,N_AfterEmigration,States_AddedAge0s,N_AfterEmiMort,States_ThirdUpdate,States_ThirdUpdate_AfterDeathsRemoved,N_AfterImmigration,N_AfterImmiMort
0,100|100|,90;0;10;0|90;0;10;0|,90;0;10;0|90;0;10;0|,86;4;7;3|86;4;7;3|,86;4;7;3|86;4;7;3|,100|100|,0;0;0;0|0;0;0;0|,100|100|,86;4;7;3|86;4;7;3|,86;4;7;3|86;4;7;3|,100|100|,100|100|
1,100|100|,86;4;7;3|86;4;7;3|,86;4;7;3|86;4;7;3|,83;5;7;5|83;5;7;5|,83;5;7;5|83;5;7;5|,100|100|,0;0;0;0|0;0;0;0|,100|100|,83;5;7;5|83;5;7;5|,83;5;7;5|83;5;7;5|,100|100|,100|100|
2,100|100|,83;5;7;5|83;5;7;5|,83;5;7;5|83;5;7;5|,80;5;8;7|80;5;8;7|,80;5;8;7|80;5;8;7|,100|100|,0;0;0;0|0;0;0;0|,100|100|,80;5;8;7|80;5;8;7|,80;5;8;7|80;5;8;7|,100|100|,100|100|
3,100|100|,80;5;8;7|80;5;8;7|,80;5;8;7|80;5;8;7|,75;7;8;10|75;7;8;10|,75;7;8;10|75;7;8;10|,100|100|,0;0;0;0|0;0;0;0|,100|100|,75;7;8;10|75;7;8;10|,75;7;8;10|75;7;8;10|,100|100|,100|100|
4,100|100|,75;7;8;10|75;7;8;10|,75;7;8;10|75;7;8;10|,72;6;11;11|72;6;11;11|,72;6;11;11|72;6;11;11|,100|100|,0;0;0;0|0;0;0;0|,100|100|,72;6;11;11|72;6;11;11|,72;6;11;11|72;6;11;11|,100|100|,100|100|
5,100|100|,72;6;11;11|72;6;11;11|,72;6;11;11|72;6;11;11|,66;9;10;15|66;9;10;15|,66;9;10;15|66;9;10;15|,100|100|,0;0;0;0|0;0;0;0|,100|100|,66;9;10;15|66;9;10;15|,66;9;10;15|66;9;10;15|,100|100|,100|100|
6,100|100|,66;9;10;15|66;9;10;15|,66;9;10;15|66;9;10;15|,65;5;13;17|65;5;13;17|,65;5;13;17|65;5;13;17|,100|100|,0;0;0;0|0;0;0;0|,100|100|,65;5;13;17|65;5;13;17|,65;5;13;17|65;5;13;17|,100|100|,100|100|
7,100|100|,65;5;13;17|65;5;13;17|,65;5;13;17|65;5;13;17|,61;6;15;18|61;6;15;18|,61;6;15;18|61;6;15;18|,100|100|,0;0;0;0|0;0;0;0|,100|100|,61;6;15;18|61;6;15;18|,61;6;15;18|61;6;15;18|,100|100|,100|100|
8,100|100|,61;6;15;18|61;6;15;18|,61;6;15;18|61;6;15;18|,58;7;14;21|58;7;14;21|,58;7;14;21|58;7;14;21|,100|100|,0;0;0;0|0;0;0;0|,100|100|,58;7;14;21|58;7;14;21|,58;7;14;21|58;7;14;21|,100|100|,100|100|
9,100|100|,58;7;14;21|58;7;14;21|,58;7;14;21|58;7;14;21|,54;7;15;24|54;7;15;24|,54;7;15;24|54;7;15;24|,100|100|,0;0;0;0|0;0;0;0|,100|100|,54;7;15;24|54;7;15;24|,54;7;15;24|54;7;15;24|,100|100|,100|100|
10,100|100|,54;7;15;24|54;7;15;24|,54;7;15;24|54;7;15;24|,49;9;17;25|49;9;17;25|,49;9;17;25|49;9;17;25|,100|100|,0;0;0;0|0;0;0;0|,100|100|,49;9;17;25|49;9;17;25|,49;9;17;25|49;9;17;25|,100|100|,100|100|
11,100|100|,49;9;17;25|49;9;17;25|,49;9;17;25|49;9;17;25|,42;12;19;27|42;12;19;27|,42;12;19;27|42;12;19;27|,100|100|,0;0;0;0|0;0;0;0|,100|100|,42;12;19;27|42;12;19;27|,42;12;19;27|42;12;19;27|,100|100|,100|100|
12,100|100|,42;12;19;27|42;12;19;27|,42;12;19;27|42;12;19;27|,38;11;21;30|38;11;21;30|,38;11;21;30|38;11;21;30|,100|100|,0;0;0;0|0;0;0;0|,100|100|,38;11;21;30|38;11;21;30|,38;11;21;30|38;11;21;30|,100|100|,100|100|
13,100|100|,38;11;21;30|38;11;21;30|,38;11;21;30|38;11;21;30|,34;8;24;34|34;8;24;34|,34;8;24;34|34;8;24;34|,100|100|,0;0;0;0|0;0;0;0|,100|100|,34;8;24;34|34;8;24;34|,34;8;24;34|34;8;24;34|,100|100|,100|100|
14,100|100|,34;8;24;34|34;8;24;34|,34;8;24;34|34;8;24;34|,33;3;26;38|33;3;26;38|,33;3;26;38|33;3;26;38|,100|100|,0;0;0;0|0;0;0;0|,100|100|,33;3;26;38|33;3;26;38|,33;3;26;38|33;3;26;38|,100|100|,100|100|
15,100|100|,33;3;26;38|33;3;26;38|,33;3;26;38|33;3;26;38|,25;9;21;45|25;9;21;45|,25;9;21;45|25;9;21;45|,100|100|,0;0;0;0|0;0;0;0|,100|100|,25;9;21;45|25;9;21;45|,25;9;21;45|25;9;21;45|,100|100|,100|100|
16,100|100|,25;9;21;45|25;9;21;45|,25;9;21;45|25;9;21;45|,23;5;24;48|23;5;24;48|,23;5;24;48|23;5;24;48|,100|100|,0;0;0;0|0;0;0;0|,100|100|,23;5;24;48|23;5;24;48|,23;5;24;48|23;5;24;48|,100|100|,100|100|
17,100|100|,23;5;24;48|23;5;24;48|,23;5;24;48|23;5;24;48|,20;6;21;53|20;6;21;53|,20;6;21;53|20;6;21;53|,100|100|,0;0;0;0|0;0;0;0|,100|100|,20;6;21;53|20;6;21;53|,20;6;21;53|20;6;21;53|,100|100|,100|100|
18,100|100|,20;6;21;53|20;6;21;53|,20;6;21;53|20;6;21;53|,17;6;21;56|17;6;21;56|,17;6;21;56|17;6;21;56|,100|100|,0;0;0;0|0;0;0;0|,100|100|,17;6;21;56|17;6;21;56|,17;6;21;56|17;6;21;56|,100|100|,100|100|
19,100|100|,17;6;21;56|17;6;21;56|,17;6;21;56|17;6;21;56|,15;6;17;62|15;6;17;62|,15;6;17;62|15;6;17;62|,100|100|,0;0;0;0|0;0;0;0|,100|100|,15;6;17;62|15;6;17;62|,15;6;17;62|15;6;17;62|,100|100|,100|100|
